Log file open, 03/04/23 15:09:51
[2023.03.04-14.10.09:867][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 273148A4CE17980E37BA384E5EA3FCC4708CD58D), compiling. Is special engine material.
[2023.03.04-14.10.11:014][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.04-14.10.11:429][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 017975E0332039894602B3F81B0C93EA1ADA58F9), compiling. 
[2023.03.04-14.10.11:585][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7278229B3DF015FB6573AB1CC20A336CB9CA443E), compiling. 
[2023.03.04-14.12.03:572][  0]LogDerivedDataCache: C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.409 and deleted 808 files with total size 6 MiB. Scanned 2358 files in 2337 folders with total size 50 MiB.
[2023.03.04-14.14.32:777][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE529176DAD5F3C6957AF7B9B1AF1BD08BA06B14), compiling. 
[2023.03.04-14.14.33:421][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-ECURTSL: (Name=DESKTOP-ECURTSL, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.04-14.14.34:478][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.04-14.14.34:478][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.04-14.14.34:478][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.04-14.14.34:478][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.04-14.14.34:478][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.04-14.14.34:697][  0]LogNetVersion: CoursInterface 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3797400942)
[2023.03.04-14.14.35:190][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.04-14.14.35:190][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.04-14.14.35:190][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.04-14.14.35:312][  0]LogSlate: Border
[2023.03.04-14.14.35:312][  0]LogSlate: BreadcrumbButton
[2023.03.04-14.14.35:312][  0]LogSlate: Brushes.Title
[2023.03.04-14.14.35:312][  0]LogSlate: Default
[2023.03.04-14.14.35:312][  0]LogSlate: Icons.Save
[2023.03.04-14.14.35:312][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.04-14.14.35:312][  0]LogSlate: ListView
[2023.03.04-14.14.35:312][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.04-14.14.35:312][  0]LogSlate: SoftwareCursor_Grab
[2023.03.04-14.14.35:312][  0]LogSlate: TableView.DarkRow
[2023.03.04-14.14.35:312][  0]LogSlate: TableView.Row
[2023.03.04-14.14.35:312][  0]LogSlate: TreeView
[2023.03.04-14.14.37:612][  0]LogPython: Using Python 3.9.7
[2023.03.04-14.14.39:018][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.04-14.14.39:042][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.04-14.14.39:363][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.04-14.14.39:397][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.04-14.14.39:400][  0]LogUdpMessaging: Display: Added local interface '192.168.1.237' to multicast group '230.0.0.1:6666'
[2023.03.04-14.14.39:642][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 4AB407D842DAB07FF853958AD4CC571D | Instance: E94E45AC491DF8B1EB4CD7A3DF960550 (DESKTOP-ECURTSL-28636).
[2023.03.04-14.14.42:133][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.04-14.14.42:357][  0]SourceControl: Source control is disabled
[2023.03.04-14.14.42:378][  0]SourceControl: Source control is disabled
[2023.03.04-14.14.42:442][  0]SourceControl: Source control is disabled
[2023.03.04-14.14.42:453][  0]LogUProjectInfo: Found projects:
[2023.03.04-14.14.42:579][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.04-14.14.42:641][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.04-14.14.42:642][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.04-14.14.43:493][  0]LogCollectionManager: Loaded 0 collections in 0.002197 seconds
[2023.03.04-14.14.43:495][  0]LogFileCache: Scanning file cache for directory 'C:/github/TowerDefense/CoursInterface/Saved/Collections/' took 0.00s
[2023.03.04-14.14.43:496][  0]LogFileCache: Scanning file cache for directory 'C:/github/TowerDefense/CoursInterface/Content/Developers/Utilisateur/Collections/' took 0.00s
[2023.03.04-14.14.43:498][  0]LogFileCache: Scanning file cache for directory 'C:/github/TowerDefense/CoursInterface/Content/Collections/' took 0.00s
[2023.03.04-14.14.44:051][  0]LogEngine: Initializing Engine...
[2023.03.04-14.14.44:065][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.04-14.14.44:079][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.04-14.14.44:081][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.03.04-14.14.44:086][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.03.04-14.14.44:089][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.03.04-14.14.44:094][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.03.04-14.14.44:098][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.03.04-14.14.44:102][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.03.04-14.14.44:209][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.04-14.14.44:260][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-14.14.44:317][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.04-14.14.44:322][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.04-14.14.44:322][  0]LogInit: Texture streaming: Enabled
[2023.03.04-14.14.44:385][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.04-14.14.44:409][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.04-14.14.44:442][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.04-14.14.44:443][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.04-14.14.44:445][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.04-14.14.44:446][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.04-14.14.44:446][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.04-14.14.44:446][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.04-14.14.44:446][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.04-14.14.44:446][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.04-14.14.44:446][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.04-14.14.44:447][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-14.14.44:447][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-14.14.44:447][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-14.14.44:447][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-14.14.44:447][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-14.14.44:447][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-14.14.44:448][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-14.14.44:448][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-14.14.44:449][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-14.14.44:449][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-14.14.44:449][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-14.14.44:530][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-14.14.44:674][  0]LogAudioMixer: Display: Using Audio Hardware Device Casque pour téléphone (2- CORSAIR VOID PRO Wireless Gaming Headset)
[2023.03.04-14.14.44:675][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-14.14.44:680][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-14.14.44:680][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-14.14.44:682][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.04-14.14.44:682][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.04-14.14.44:684][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.04-14.14.44:684][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.04-14.14.44:684][  0]LogInit: FAudioDevice initialized.
[2023.03.04-14.14.44:684][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.04-14.14.44:710][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.04-14.14.44:743][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.04-14.14.44:743][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.04-14.14.44:745][  0]LogLiveCoding: Display: First instance in process group "UE_CoursInterface_0x6a84342c", spawning console
[2023.03.04-14.14.44:797][  0]LogLiveCoding: Display: Waiting for server
[2023.03.04-14.14.45:307][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.04-14.14.45:329][  0]LogInit: Transaction tracking system initialized
[2023.03.04-14.14.45:409][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../github/TowerDefense/CoursInterface/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.04-14.14.45:409][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.04-14.14.45:414][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004339 seconds (Found 115 uncontrolled assets)
[2023.03.04-14.14.45:492][  0]BlueprintLog: New page: Editor Load
[2023.03.04-14.14.45:918][  0]LocalizationService: Localization service is disabled
[2023.03.04-14.14.46:010][  0]TimingProfiler: Initialize
[2023.03.04-14.14.46:010][  0]TimingProfiler: OnSessionChanged
[2023.03.04-14.14.46:010][  0]LoadingProfiler: Initialize
[2023.03.04-14.14.46:010][  0]LoadingProfiler: OnSessionChanged
[2023.03.04-14.14.46:011][  0]NetworkingProfiler: Initialize
[2023.03.04-14.14.46:012][  0]NetworkingProfiler: OnSessionChanged
[2023.03.04-14.14.46:012][  0]MemoryProfiler: Initialize
[2023.03.04-14.14.46:012][  0]MemoryProfiler: OnSessionChanged
[2023.03.04-14.14.46:572][  0]LogFileCache: Scanning file cache for directory 'C:/github/TowerDefense/CoursInterface/Content/' took 0.01s
[2023.03.04-14.14.46:765][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.04-14.14.46:808][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.04-14.14.47:371][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.04-14.14.47:376][  0]SourceControl: Source control is disabled
[2023.03.04-14.14.47:377][  0]LogUnrealEdMisc: Loading editor; pre map load, took 296.724
[2023.03.04-14.14.47:378][  0]Cmd: MAP LOAD FILE="../../../../../../github/TowerDefense/CoursInterface/Content/Maps/TowerDefenceMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.04-14.14.47:380][  0]LightingResults: New page: Lighting Build
[2023.03.04-14.14.47:386][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.04-14.14.47:387][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-14.14.47:388][  0]MapCheck: New page: Map Check
[2023.03.04-14.14.47:388][  0]LightingResults: New page: Lighting Build
[2023.03.04-14.14.47:395][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-14.14.47:402][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.04-14.14.48:259][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Ennemies/Shooting_Arrow.Shooting_Arrow
[2023.03.04-14.14.48:264][  0]LogSkeletalMesh: Building Skeletal Mesh SK_BR_Character_BarbarianGiant_01...
[2023.03.04-14.14.48:267][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Ennemies/Standing_Idle_01.Standing_Idle_01
[2023.03.04-14.14.48:287][  0]LogSkeletalMesh: Built Skeletal Mesh [0.02s] /Game/PolygonFantasyRivals/Meshes/Characters/SK_BR_Character_BarbarianGiant_01.SK_BR_Character_BarbarianGiant_01
[2023.03.04-14.14.48:287][  0]LogSkeletalMesh: Building Skeletal Mesh SK_BR_Character_Slayer_01...
[2023.03.04-14.14.48:307][  0]LogSkeletalMesh: Built Skeletal Mesh [0.02s] /Game/PolygonFantasyRivals/Meshes/Characters/SK_BR_Character_Slayer_01.SK_BR_Character_Slayer_01
[2023.03.04-14.14.48:308][  0]LogSkeletalMesh: Building Skeletal Mesh SK_BR_Character_Big_Ork_01...
[2023.03.04-14.14.48:336][  0]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/PolygonFantasyRivals/Meshes/Characters/SK_BR_Character_Big_Ork_01.SK_BR_Character_Big_Ork_01
[2023.03.04-14.14.48:338][  0]LogSkeletalMesh: Building Skeletal Mesh SK_BR_Character_MutantGuy_01...
[2023.03.04-14.14.48:354][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TowerDefenceMap'.
[2023.03.04-14.14.48:354][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-14.14.48:355][  0]LogAIModule: Creating AISystem for world TowerDefenceMap
[2023.03.04-14.14.48:370][  0]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/PolygonFantasyRivals/Meshes/Characters/SK_BR_Character_MutantGuy_01.SK_BR_Character_MutantGuy_01
[2023.03.04-14.14.48:371][  0]LogSkeletalMesh: Display: [AssetLog] C:\github\TowerDefense\CoursInterface\Content\PolygonFantasyRivals\Meshes\Characters\SK_BR_Character_RedDemon_01.uasset: Find and fix some bad tangent! please re-import this skeletal mesh asset to fix the issue. The shading of the skeletal mesh will be bad and faceted.
[2023.03.04-14.14.48:371][  0]LogSkeletalMesh: Building Skeletal Mesh SK_BR_Character_RedDemon_01...
[2023.03.04-14.14.48:377][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.04-14.14.48:392][  0]LogTexture: Display: Building textures: /Game/PolygonFantasyRivals/Textures/Misc/T_Emissive_01.T_Emissive_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.04-14.14.48:399][  0]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/PolygonFantasyRivals/Meshes/Characters/SK_BR_Character_RedDemon_01.SK_BR_Character_RedDemon_01
[2023.03.04-14.14.48:400][  0]LogSkeletalMesh: Building Skeletal Mesh SK_BR_Character_Pig_Butcher_01...
[2023.03.04-14.14.48:403][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.04-14.14.48:404][  0]LogTexture: Display: Building textures: /Game/PolygonFantasyRivals/Textures/T_FantasyRivals_01_A.T_FantasyRivals_01_A (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.04-14.14.48:404][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.04-14.14.48:404][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,433ms to complete.
[2023.03.04-14.14.48:405][  0]LogFileHelpers: Loading map 'TowerDefenceMap' took 1.027
[2023.03.04-14.14.48:420][  0]LogSkeletalMesh: Built Skeletal Mesh [0.02s] /Game/PolygonFantasyRivals/Meshes/Characters/SK_BR_Character_Pig_Butcher_01.SK_BR_Character_Pig_Butcher_01
[2023.03.04-14.14.48:420][  0]LogTexture: Display: Building textures: /Game/PolygonFantasyRivals/Meshes/Weapons/wooden_archery_recurve_bow_-_low_poly_texture_0.wooden_archery_recurve_bow_-_low_poly_texture_0 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.04-14.14.48:427][  0]LogStaticMesh: Display: Building static mesh Bow...
[2023.03.04-14.14.48:434][  0]LogTexture: Display: Building textures: /Game/PolygonFantasyRivals/Meshes/Weapons/wooden_archery_recurve_bow_-_low_poly_texture_1.wooden_archery_recurve_bow_-_low_poly_texture_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.04-14.14.48:442][  0]LogUnrealEdMisc: Total Editor Startup Time, took 297.789
[2023.03.04-14.14.48:442][  0]LogShaderCompilers: Display: ================================================
[2023.03.04-14.14.48:442][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.04-14.14.48:442][  0]LogShaderCompilers: Display: Total job queries 3544, among them cache hits 0 (0.00%)
[2023.03.04-14.14.48:442][  0]LogShaderCompilers: Display: Tracking 3544 distinct input hashes that result in 2524 distinct outputs (71.22%)
[2023.03.04-14.14.48:442][  0]LogShaderCompilers: Display: RAM used: 24.43 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.49%
[2023.03.04-14.14.48:442][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.04-14.14.48:442][  0]LogShaderCompilers: Display: Shaders Compiled: 3544
[2023.03.04-14.14.48:442][  0]LogShaderCompilers: Display: Jobs assigned 3544, completed 3544 (100.00%)
[2023.03.04-14.14.48:442][  0]LogShaderCompilers: Display: Average time worker was idle: 0.02 s
[2023.03.04-14.14.48:442][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 130.29 s, longest 262.49 s
[2023.03.04-14.14.48:442][  0]LogShaderCompilers: Display: Job execution time: average 6.49 s, max 28.66 s
[2023.03.04-14.14.48:442][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 136.78 s, max 264.33
[2023.03.04-14.14.48:442][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 265.66 s
[2023.03.04-14.14.48:442][  0]LogShaderCompilers: Display: Jobs were issued in 375 batches (only local compilation was used), average 9.45 jobs/batch
[2023.03.04-14.14.48:442][  0]LogShaderCompilers: Display: Average processing rate: 13.34 jobs/sec
[2023.03.04-14.14.48:442][  0]LogShaderCompilers: Display: Total thread time: 2297.14 s
[2023.03.04-14.14.48:442][  0]LogShaderCompilers: Display: Total thread preprocess time: 116.86 s
[2023.03.04-14.14.48:442][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.09%
[2023.03.04-14.14.48:442][  0]LogShaderCompilers: Display: Effective parallelization: 8.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.03.04-14.14.48:442][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.04-14.14.48:442][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.48 sec, max 7.84 sec, min 4.46 sec)
[2023.03.04-14.14.48:442][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.99 sec, max 10.68 sec, min 2.33 sec)
[2023.03.04-14.14.48:442][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.45 sec, max 4.61 sec, min 1.31 sec)
[2023.03.04-14.14.48:443][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.99 sec, max 3.46 sec, min 1.59 sec)
[2023.03.04-14.14.48:443][  0]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 1.69 sec, max 3.08 sec, min 0.29 sec)
[2023.03.04-14.14.48:443][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.04-14.14.48:443][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 13.02% of total time (compiled  150 times, average 1.99 sec, max 3.46 sec, min 1.59 sec)
[2023.03.04-14.14.48:443][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.01% of total time (compiled  128 times, average 0.72 sec, max 1.30 sec, min 0.43 sec)
[2023.03.04-14.14.48:443][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.86% of total time (compiled  128 times, average 0.69 sec, max 0.98 sec, min 0.54 sec)
[2023.03.04-14.14.48:443][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.86% of total time (compiled  128 times, average 0.69 sec, max 2.24 sec, min 0.55 sec)
[2023.03.04-14.14.48:443][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.86% of total time (compiled   96 times, average 0.92 sec, max 1.40 sec, min 0.37 sec)
[2023.03.04-14.14.48:443][  0]LogShaderCompilers: Display: ================================================
[2023.03.04-14.14.48:447][  0]LogTexture: Display: Building textures: /Game/PolygonFantasyRivals/Meshes/Weapons/wooden_archery_recurve_bow_-_low_poly_texture_2.wooden_archery_recurve_bow_-_low_poly_texture_2 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.03.04-14.14.48:448][  0]LogStaticMesh: Display: Building static mesh SM_Bld_Western_Water_Tower_01_Snow...
[2023.03.04-14.14.48:456][  0]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonMini_Fantasy/Meshes/Snow/SM_Bld_Western_Water_Tower_01_Snow.SM_Bld_Western_Water_Tower_01_Snow
[2023.03.04-14.14.48:464][  0]LogTexture: Display: Building textures: /Game/PolygonMini_Fantasy/Textures/T_PolygonMinis_Texture_01.T_PolygonMinis_Texture_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.04-14.14.48:584][  0]LogStaticMesh: Display: Building static mesh WatchTower_FirstAge_Level1...
[2023.03.04-14.14.48:587][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-14.14.48:590][  0]LogStaticMesh: Display: Building static mesh SM_Wep_Slayer_01...
[2023.03.04-14.14.48:590][  0]LogStaticMesh: Built static mesh [0.01s] /Game/PackMediaval/WatchTower_FirstAge_Level1.WatchTower_FirstAge_Level1
[2023.03.04-14.14.48:594][  0]LogStaticMesh: Display: Building static mesh SM_Wep_BarbarianGiant_01...
[2023.03.04-14.14.48:594][  0]LogStaticMesh: Display: Building static mesh Temple_SecondAge_Level2...
[2023.03.04-14.14.48:595][  0]LogStaticMesh: Display: Building static mesh SM_Bld_Knights_Tent_02...
[2023.03.04-14.14.48:595][  0]LogStaticMesh: Display: Building static mesh SM_Bld_Knights_Tent_01...
[2023.03.04-14.14.48:595][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-14.14.48:597][  0]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonFantasyRivals/Meshes/Weapons/SM_Wep_Slayer_01.SM_Wep_Slayer_01
[2023.03.04-14.14.48:597][  0]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonMini_Fantasy/Meshes/Buildings/SM_Bld_Knights_Tent_02.SM_Bld_Knights_Tent_02
[2023.03.04-14.14.48:597][  0]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonMini_Fantasy/Meshes/Buildings/SM_Bld_Knights_Tent_01.SM_Bld_Knights_Tent_01
[2023.03.04-14.14.48:598][  0]LogStaticMesh: Display: Building static mesh signs_sign1...
[2023.03.04-14.14.48:600][  0]LogStaticMesh: Display: Building static mesh M_SpellCore...
[2023.03.04-14.14.48:602][  0]LogStaticMesh: Display: Building static mesh M_SpellCore_Reverse...
[2023.03.04-14.14.48:602][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-14.14.48:603][  0]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonFantasyRivals/Meshes/Weapons/SM_Wep_BarbarianGiant_01.SM_Wep_BarbarianGiant_01
[2023.03.04-14.14.48:604][  0]LogStaticMesh: Display: Building static mesh SM_Base_Dirt_01...
[2023.03.04-14.14.48:606][  0]LogStaticMesh: Display: Building static mesh medieval_labyrinth_-_tower...
[2023.03.04-14.14.48:609][  0]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonFantasyRivals/Meshes/Props/SM_Base_Dirt_01.SM_Base_Dirt_01
[2023.03.04-14.14.48:609][  0]LogStaticMesh: Built static mesh [0.01s] /Game/PackMediaval/PanneauWood/PanneauWood__2_/signs_sign1.signs_sign1
[2023.03.04-14.14.48:609][  0]LogStaticMesh: Display: Building static mesh WatchTower_FirstAge_Level3...
[2023.03.04-14.14.48:610][  0]LogStaticMesh: Display: Building static mesh WatchTower_SecondAge_Level3...
[2023.03.04-14.14.48:611][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-14.14.48:619][  0]LogStaticMesh: Built static mesh [0.02s] /Game/PackMediaval/Temple_SecondAge_Level2.Temple_SecondAge_Level2
[2023.03.04-14.14.48:624][  0]LogStaticMesh: Built static mesh [0.01s] /Game/PackMediaval/WatchTower_FirstAge_Level3.WatchTower_FirstAge_Level3
[2023.03.04-14.14.48:625][  0]LogStaticMesh: Display: Building static mesh SM_Wep_RedDemon_01...
