Log file open, 03/10/23 12:40:23
[2023.03.10-14.44.53:606][390]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:614][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:615][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:615][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:615][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:625][392]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:625][392]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:625][392]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:625][392]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:633][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:633][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:633][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:633][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:643][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:643][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:643][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:643][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:652][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:652][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:652][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:652][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:661][396]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:661][396]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:661][396]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:661][396]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:670][397]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:670][397]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:670][397]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:670][397]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:679][398]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:679][398]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:680][398]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:680][398]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:690][399]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:690][399]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:690][399]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:690][399]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:698][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:698][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:698][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:698][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:707][401]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:707][401]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:707][401]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:707][401]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:718][402]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:718][402]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:718][402]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:718][402]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:729][403]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:729][403]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:729][403]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:729][403]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:737][404]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:738][404]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:738][404]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:738][404]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:746][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:746][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:746][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:746][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:756][406]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:756][406]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:756][406]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:756][406]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:764][407]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:764][407]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:765][407]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:765][407]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:773][408]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:773][408]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:773][408]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:773][408]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:781][409]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:781][409]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:781][409]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:781][409]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:791][410]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:791][410]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:791][410]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:791][410]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:800][411]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:800][411]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:800][411]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:800][411]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:808][412]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:808][412]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:808][412]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:808][412]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:819][413]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:819][413]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:819][413]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:819][413]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:828][414]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:828][414]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:828][414]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:828][414]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:840][415]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:840][415]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:840][415]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:840][415]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:848][416]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:848][416]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:848][416]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:848][416]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:867][417]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:867][417]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:867][417]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:867][417]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:874][418]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:874][418]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:874][418]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:874][418]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:883][419]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:884][419]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:884][419]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:884][419]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:892][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:892][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:892][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:892][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:900][421]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:900][421]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:900][421]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:900][421]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:908][422]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:908][422]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:908][422]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:908][422]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.44.53:917][423]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
