Log file open, 03/10/23 12:40:23
[2023.03.10-11.41.25:893][  0]LogStaticMesh: Display: Building static mesh Path_AC4B97BA...
[2023.03.10-11.41.25:893][  0]LogStaticMesh: Display: Building static mesh Path_1EE358AB...
[2023.03.10-11.41.25:895][  0]LogStaticMesh: Display: Building static mesh Port_FirstAge_Level1...
[2023.03.10-11.41.25:896][  0]LogStaticMesh: Display: Building static mesh Resource_Rock_1...
[2023.03.10-11.41.25:896][  0]LogStaticMesh: Display: Building static mesh Resource_Rock_2...
[2023.03.10-11.41.25:897][  0]LogStaticMesh: Display: Building static mesh Resource_Rock_3...
[2023.03.10-11.41.25:899][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutoTowerDefense'.
[2023.03.10-11.41.25:899][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-11.41.25:899][  0]LogAIModule: Creating AISystem for world TutoTowerDefense
[2023.03.10-11.41.25:907][  0]LogStaticMesh: Built static mesh [0.01s] /Game/PackMediaval/Resource_Rock_3.Resource_Rock_3
[2023.03.10-11.41.25:910][  0]LogStaticMesh: Display: Building static mesh Windmill_SecondAge...
[2023.03.10-11.41.25:914][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.10-11.41.25:921][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Maps/_GENERATED/User/Path_1EE358AB.Path_1EE358AB
[2023.03.10-11.41.25:921][  0]LogStaticMesh: Built static mesh [0.03s] /Game/PackMediaval/Resource_Rock_2.Resource_Rock_2
[2023.03.10-11.41.25:921][  0]LogStaticMesh: Built static mesh [0.03s] /Game/PackMediaval/Resource_Rock_1.Resource_Rock_1
[2023.03.10-11.41.25:925][  0]LogStaticMesh: Built static mesh [0.03s] /Game/PackMediaval/Port_FirstAge_Level1.Port_FirstAge_Level1
[2023.03.10-11.41.25:925][  0]LogStaticMesh: Built static mesh [0.02s] /Game/PackMediaval/Windmill_SecondAge.Windmill_SecondAge
[2023.03.10-11.41.25:927][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Maps/_GENERATED/User/Path_AC4B97BA.Path_AC4B97BA
[2023.03.10-11.41.25:931][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.10-11.41.25:933][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.10-11.41.25:933][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,253ms to complete.
[2023.03.10-11.41.25:933][  0]LogFileHelpers: Loading map 'TutoTowerDefense' took 0.662
[2023.03.10-11.41.25:960][  0]LogUnrealEdMisc: Total Editor Startup Time, took 62.864
[2023.03.10-11.41.25:960][  0]LogShaderCompilers: Display: ================================================
[2023.03.10-11.41.25:960][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.10-11.41.25:960][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.10-11.41.25:960][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.10-11.41.25:960][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.10-11.41.25:960][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.10-11.41.25:960][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.10-11.41.25:960][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.10-11.41.25:960][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.10-11.41.25:960][  0]LogShaderCompilers: Display: ================================================
[2023.03.10-11.41.26:078][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-11.41.26:085][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-11.41.26:090][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-11.41.26:094][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-11.41.26:198][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.10-11.41.26:203][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.10-11.41.26:206][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.10-11.41.26:208][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.10-11.41.26:211][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.10-11.41.26:216][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.10-11.41.26:221][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.10-11.41.26:223][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.10-11.41.26:226][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.10-11.41.26:229][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.10-11.41.26:856][  0]LogSlate: Took 0.001565 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.10-11.41.26:861][  0]LogSlate: Took 0.001493 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.10-11.41.26:864][  0]LogSlate: Took 0.001484 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.10-11.41.26:881][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.03.10-11.41.27:688][  0]LogStall: Startup...
[2023.03.10-11.41.27:689][  0]LogStall: Startup complete.
[2023.03.10-11.41.27:699][  0]LogLoad: (Engine Initialization) Total time: 64.60 seconds
[2023.03.10-11.41.27:699][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.10-11.41.27:778][  0]LogAssetRegistry: Asset discovery search completed in 11.2418 seconds
[2023.03.10-11.41.27:791][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.10-11.41.28:034][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.10-11.42.43:900][865]LogSlate: Took 0.001275 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.10-11.42.43:907][865]LogSlate: Took 0.001386 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.10-11.42.56:793][973]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.10-11.42.56:794][973]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/TutoTowerDefense.TutoTowerDefense
[2023.03.10-11.42.56:794][973]Cmd: MAP LOAD FILE="../../../../../../github/TowerDefense/CoursInterface/Content/Maps/TutoTowerDefense.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.10-11.42.56:794][973]LightingResults: New page: Lighting Build
[2023.03.10-11.42.56:794][973]LoadErrors: New page: Loading map: TutoTowerDefense.umap
[2023.03.10-11.42.56:834][973]LogWorld: UWorld::CleanupWorld for TutoTowerDefense, bSessionEnded=true, bCleanupResources=true
[2023.03.10-11.42.56:835][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-11.42.56:835][973]MapCheck: New page: Map Check
[2023.03.10-11.42.56:835][973]LightingResults: New page: Lighting Build
[2023.03.10-11.42.56:841][973]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-11.42.56:844][973]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.10-11.42.56:849][973]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutoTowerDefense'.
[2023.03.10-11.42.56:849][973]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-11.42.56:849][973]LogAIModule: Creating AISystem for world TutoTowerDefense
[2023.03.10-11.42.56:873][973]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.10-11.42.56:881][973]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.10-11.42.56:886][973]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.10-11.42.56:886][973]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,082ms to complete.
[2023.03.10-11.42.56:886][973]LogFileHelpers: Loading map 'TutoTowerDefense' took 0.092
[2023.03.10-11.42.57:811][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.03.10-11.42.57:959][ 43]LogSkeletalMesh: Display: [AssetLog] C:\github\TowerDefense\CoursInterface\Content\PolygonFantasyRivals\Meshes\Characters\SK_BR_Character_RedDemon_01.uasset: Find and fix some bad tangent! please re-import this skeletal mesh asset to fix the issue. The shading of the skeletal mesh will be bad and faceted.
[2023.03.10-11.42.57:981][ 43]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/TowerDefenceMap.TowerDefenceMap
[2023.03.10-11.42.57:981][ 43]Cmd: MAP LOAD FILE="../../../../../../github/TowerDefense/CoursInterface/Content/Maps/TowerDefenceMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.10-11.42.57:981][ 43]LightingResults: New page: Lighting Build
[2023.03.10-11.42.57:981][ 43]LoadErrors: New page: Loading map: TowerDefenceMap.umap
[2023.03.10-11.42.58:003][ 43]LogWorld: UWorld::CleanupWorld for TutoTowerDefense, bSessionEnded=true, bCleanupResources=true
[2023.03.10-11.42.58:003][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-11.42.58:004][ 43]MapCheck: New page: Map Check
[2023.03.10-11.42.58:004][ 43]LightingResults: New page: Lighting Build
[2023.03.10-11.42.58:010][ 43]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-11.42.58:011][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.10-11.42.58:021][ 43]LogWorld: UWorld::CleanupWorld for TowerDefenceMap, bSessionEnded=true, bCleanupResources=true
[2023.03.10-11.42.58:021][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-11.42.58:028][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.10-11.42.58:034][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.10-11.42.58:041][ 43]LogAudio: Display: Audio Device (ID: 1) registered with world 'TowerDefenceMap'.
[2023.03.10-11.42.58:041][ 43]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-11.42.58:041][ 43]LogAIModule: Creating AISystem for world TowerDefenceMap
[2023.03.10-11.42.58:061][ 43]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.10-11.42.58:137][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.10-11.42.58:144][ 43]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.10-11.42.58:144][ 43]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,108ms to complete.
[2023.03.10-11.42.58:144][ 43]LogFileHelpers: Loading map 'TowerDefenceMap' took 0.164
[2023.03.10-11.42.59:417][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.10-11.42.59:507][143]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/TutoTowerDefense.TutoTowerDefense
[2023.03.10-11.42.59:507][143]Cmd: MAP LOAD FILE="../../../../../../github/TowerDefense/CoursInterface/Content/Maps/TutoTowerDefense.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.10-11.42.59:507][143]LightingResults: New page: Lighting Build
[2023.03.10-11.42.59:507][143]LoadErrors: New page: Loading map: TutoTowerDefense.umap
[2023.03.10-11.42.59:534][143]LogWorld: UWorld::CleanupWorld for TowerDefenceMap, bSessionEnded=true, bCleanupResources=true
[2023.03.10-11.42.59:534][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-11.42.59:534][143]MapCheck: New page: Map Check
[2023.03.10-11.42.59:534][143]LightingResults: New page: Lighting Build
[2023.03.10-11.42.59:541][143]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-11.42.59:545][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.10-11.42.59:546][143]LogWorld: UWorld::CleanupWorld for TutoTowerDefense, bSessionEnded=true, bCleanupResources=true
[2023.03.10-11.42.59:547][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-11.42.59:554][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.10-11.42.59:561][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.10-11.42.59:567][143]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutoTowerDefense'.
[2023.03.10-11.42.59:567][143]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-11.42.59:567][143]LogAIModule: Creating AISystem for world TutoTowerDefense
[2023.03.10-11.42.59:582][143]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.10-11.42.59:591][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.10-11.42.59:596][143]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.10-11.42.59:596][143]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,098ms to complete.
[2023.03.10-11.42.59:596][143]LogFileHelpers: Loading map 'TutoTowerDefense' took 0.089
[2023.03.10-11.43.01:354][279]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-11.43.01:359][279]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-11.43.01:359][279]PIE: New page: PIE session: TutoTowerDefense (10 mars 2023 à 13:43:01)
[2023.03.10-11.43.01:365][279]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.10-11.43.01:365][279]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.10-11.43.01:366][279]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_TutoTowerDefense
[2023.03.10-11.43.01:370][279]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003921s)
[2023.03.10-11.43.01:370][279]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/TutoTowerDefense.TutoTowerDefense to /Game/Maps/UEDPIE_0_TutoTowerDefense.TutoTowerDefense (0.003973s)
[2023.03.10-11.43.01:370][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-11.43.01:370][279]LogAIModule: Creating AISystem for world TutoTowerDefense
[2023.03.10-11.43.01:370][279]LogPlayLevel: PIE: World Init took: (0.000738s)
[2023.03.10-11.43.01:377][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.10-11.43.01:378][279]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.10-11.43.01:378][279]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-11.43.01:378][279]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-11.43.01:378][279]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-11.43.01:378][279]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-11.43.01:378][279]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-11.43.01:378][279]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-11.43.01:378][279]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-11.43.01:378][279]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-11.43.01:378][279]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-11.43.01:378][279]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-11.43.01:378][279]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-11.43.01:380][279]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-11.43.01:505][279]LogAudioMixer: Display: Using Audio Hardware Device Casque pour téléphone (2- CORSAIR VOID PRO Wireless Gaming Headset)
[2023.03.10-11.43.01:506][279]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-11.43.01:506][279]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-11.43.01:506][279]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-11.43.01:507][279]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.10-11.43.01:507][279]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.10-11.43.01:508][279]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.10-11.43.01:508][279]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.10-11.43.01:508][279]LogInit: FAudioDevice initialized.
[2023.03.10-11.43.01:508][279]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutoTowerDefense'.
[2023.03.10-11.43.01:517][279]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.10-11.43.01:518][279]LogWorld: Bringing World /Game/Maps/UEDPIE_0_TutoTowerDefense.TutoTowerDefense up for play (max tick rate 0) at 2023.03.10-12.43.01
[2023.03.10-11.43.01:519][279]LogWorld: Bringing up level for play took: 0.001769
[2023.03.10-11.43.01:520][279]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.03.10-11.43.01:540][279]PIE: Server logged in
[2023.03.10-11.43.01:540][279]PIE: Play in editor total start time 0,182 seconds.
[2023.03.10-11.43.13:689][433]LogDerivedDataCache: C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.284 and deleted 0 files with total size 0 MiB. Scanned 2920 files in 2896 folders with total size 86 MiB.
[2023.03.10-11.43.26:156][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-11.43.26:156][525]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_TutoTowerDefense
[2023.03.10-11.43.26:156][525]LogWorld: UWorld::CleanupWorld for TutoTowerDefense, bSessionEnded=true, bCleanupResources=true
[2023.03.10-11.43.26:156][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-11.43.26:159][525]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-11.43.26:161][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-11.43.26:166][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-11.43.26:166][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.10-11.43.26:167][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.10-11.43.26:185][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.10-11.43.26:231][529]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.03.10-12.43.14:491][367]LogDerivedDataCache: C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.086 and deleted 0 files with total size 0 MiB. Scanned 2920 files in 2896 folders with total size 86 MiB.
[2023.03.10-12.51.45:059][112]LogHttp: Warning: 00000612EE369100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC9D3D011-4FB8-5574-38EF-3EB0E35D8DBE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=fd11e6af472def884877229cd89ad10a%7C7243c7d7002e4ea3b7a31c689a1acab7%7Cb13eb2f6-ee1e-4770-8434-e897c3fc1ace&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.03.10-12.51.45:059][112]LogHttp: Warning: 00000612EE369100: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.03.10-12.51.45:059][112]LogHttp: Warning: 00000612EE369100: libcurl info message cache 0 (Found bundle for host: 0x612e8970000 [serially])
[2023.03.10-12.51.45:059][112]LogHttp: Warning: 00000612EE369100: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2023.03.10-12.51.45:059][112]LogHttp: Warning: 00000612EE369100: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.201.184.33) port 443 (#0))
[2023.03.10-12.51.45:059][112]LogHttp: Warning: 00000612EE369100: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.03.10-12.51.45:059][112]LogHttp: Warning: 00000612EE369100: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.03.10-12.51.45:059][112]LogHttp: Warning: 00000612EE369100: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.03.10-12.51.45:059][112]LogHttp: Warning: 00000612EE369100: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.03.10-12.51.45:059][112]LogHttp: Warning: 00000612EE369100: libcurl info message cache 7 (Closing connection 0)
[2023.03.10-12.51.45:059][112]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC9D3D011-4FB8-5574-38EF-3EB0E35D8DBE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=fd11e6af472def884877229cd89ad10a%7C7243c7d7002e4ea3b7a31c689a1acab7%7Cb13eb2f6-ee1e-4770-8434-e897c3fc1ace&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.03.10-13.07.32:250][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.10-13.07.32:407][534]LogLinker: Warning: [AssetLog] C:\github\TowerDefense\CoursInterface\Content\VFX\VFX_Map.umap: Failed to load '/Game/LevelPrototyping/Materials/M_Solid_Dark': Can't find file.
[2023.03.10-13.07.32:407][534]LogLinker: Warning: [AssetLog] C:\github\TowerDefense\CoursInterface\Content\VFX\VFX_Map.umap: VerifyImport: Failed to load package for import object 'Package /Game/LevelPrototyping/Materials/M_Solid_Dark'
[2023.03.10-13.07.32:606][534]LogAssetEditorSubsystem: Opening Asset editor for World /Game/VFX/VFX_Map.VFX_Map
[2023.03.10-13.07.32:606][534]Cmd: MAP LOAD FILE="../../../../../../github/TowerDefense/CoursInterface/Content/VFX/VFX_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.10-13.07.32:606][534]LightingResults: New page: Lighting Build
[2023.03.10-13.07.32:606][534]LoadErrors: New page: Loading map: VFX_Map.umap
[2023.03.10-13.07.32:608][534]LogWorld: UWorld::CleanupWorld for TutoTowerDefense, bSessionEnded=true, bCleanupResources=true
[2023.03.10-13.07.32:608][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-13.07.32:608][534]MapCheck: New page: Map Check
[2023.03.10-13.07.32:608][534]LightingResults: New page: Lighting Build
[2023.03.10-13.07.32:614][534]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-13.07.32:635][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.10-13.07.32:637][534]LogWorld: UWorld::CleanupWorld for VFX_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.10-13.07.32:637][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-13.07.32:643][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.10-13.07.32:650][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.10-13.07.32:654][534]LogAudio: Display: Audio Device (ID: 1) registered with world 'VFX_Map'.
[2023.03.10-13.07.32:654][534]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-13.07.32:654][534]LogAIModule: Creating AISystem for world VFX_Map
[2023.03.10-13.07.32:655][534]LogShaderCompilers: Display: ================================================
[2023.03.10-13.07.32:655][534]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.10-13.07.32:655][534]LogShaderCompilers: Display: Total job queries 216, among them cache hits 38 (17.59%)
[2023.03.10-13.07.32:655][534]LogShaderCompilers: Display: Tracking 178 distinct input hashes that result in 90 distinct outputs (50.56%)
[2023.03.10-13.07.32:655][534]LogShaderCompilers: Display: RAM used: 1.29 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.03.10-13.07.32:655][534]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.10-13.07.32:655][534]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.03.10-13.07.32:655][534]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.03.10-13.07.32:655][534]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.03.10-13.07.32:655][534]LogShaderCompilers: Display: Time job spent in pending queue: average 0.56 s, longest 1.67 s
[2023.03.10-13.07.32:655][534]LogShaderCompilers: Display: Job execution time: average 1.34 s, max 1.85 s
[2023.03.10-13.07.32:655][534]LogShaderCompilers: Display: Job life time (pending + execution): average 1.90 s, max 2.30
[2023.03.10-13.07.32:655][534]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.52 s
[2023.03.10-13.07.32:655][534]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.10-13.07.32:655][534]LogShaderCompilers: Display: Average processing rate: 4.75 jobs/sec
[2023.03.10-13.07.32:655][534]LogShaderCompilers: Display: Total thread time: 11.25 s
[2023.03.10-13.07.32:655][534]LogShaderCompilers: Display: Total thread preprocess time: 0.60 s
[2023.03.10-13.07.32:655][534]LogShaderCompilers: Display: Percentage time preprocessing: 5.37%
[2023.03.10-13.07.32:655][534]LogShaderCompilers: Display: Effective parallelization: 4.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.10-13.07.32:655][534]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.10-13.07.32:655][534]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.28 sec, max 1.30 sec, min 1.26 sec)
